id,name,category,subcategory,executor_types,tags,file_path,status
git-config-detector,Git Config Detector,script,configuration,CLI;Script,script;configuration;git;config;detector,.aiox-core/infrastructure/scripts/git-config-detector.js,active
git-wrapper,Git Wrapper,script,utility,CLI;Script,script;utility;git;wrapper,.aiox-core/infrastructure/scripts/git-wrapper.js,active
github-copilot,Github Copilot,script,utility,CLI;Script,script;utility;github;copilot;git,.aiox-core/infrastructure/scripts/ide-sync/transformers/github-copilot.js,active
gitignore-generator,Gitignore Generator,script,generation,CLI;Script,script;generation;gitignore;generator;git,.aiox-core/infrastructure/scripts/documentation-integrity/gitignore-generator.js,active
gotchas-documenter,Gotchas Documenter,script,utility,CLI;Script,script;utility;gotchas;documenter,.aiox-core/infrastructure/scripts/gotchas-documenter.js,active
improvement-engine,Improvement Engine,script,utility,CLI;Script,script;utility;improvement;engine,.aiox-core/infrastructure/scripts/improvement-engine.js,active
improvement-validator,Improvement Validator,script,validation,CLI;Script,script;validation;improvement;validator,.aiox-core/infrastructure/scripts/improvement-validator.js,active
index,Index,script,utility,CLI;Script,script;utility;index,.aiox-core/infrastructure/scripts/ide-sync/index.js,active
index-script-1,Index,script,utility,CLI;Script,script;utility;index,.aiox-core/infrastructure/scripts/grok-skills-sync/index.js,active
index-script-2,Index,script,utility,CLI;Script,script;utility;index,.aiox-core/infrastructure/scripts/documentation-integrity/index.js,active
index-script-3,Index,script,utility,CLI;Script,script;utility;index,.aiox-core/infrastructure/scripts/codex-skills-sync/index.js,active
index-script-4,Index,script,utility,CLI;Script,script;utility;index,.aiox-core/infrastructure/scripts/llm-routing/usage-tracker/index.js,active
install-llm-routing,Install Llm Routing,script,utility,CLI;Script,script;utility;install;llm;routing,.aiox-core/infrastructure/scripts/llm-routing/install-llm-routing.js,active
kimi,Kimi,script,utility,CLI;Script,script;utility;kimi,.aiox-core/infrastructure/scripts/ide-sync/transformers/kimi.js,active
migrate-agent,Migrate Agent,script,utility,CLI;Script,script;utility;migrate;agent,.aiox-core/infrastructure/scripts/migrate-agent.js,active
mode-detector,Mode Detector,script,utility,CLI;Script,script;utility;mode;detector,.aiox-core/infrastructure/scripts/documentation-integrity/mode-detector.js,active
modification-risk-assessment,Modification Risk Assessment,script,utility,CLI;Script,script;utility;modification;risk;assessment,.aiox-core/infrastructure/scripts/modification-risk-assessment.js,active
modification-validator,Modification Validator,script,validation,CLI;Script,script;validation;modification;validator,.aiox-core/infrastructure/scripts/modification-validator.js,active
output-formatter,Output Formatter,script,utility,CLI;Script,script;utility;output;formatter,.aiox-core/infrastructure/scripts/output-formatter.js,active
path-analyzer,Path Analyzer,script,analysis,CLI;Script,script;analysis;path;analyzer,.aiox-core/infrastructure/scripts/path-analyzer.js,active
pattern-extractor,Pattern Extractor,script,utility,CLI;Script,script;utility;pattern;extractor,.aiox-core/infrastructure/scripts/pattern-extractor.js,active
performance-analyzer,Performance Analyzer,script,analysis,CLI;Script,script;analysis;performance;analyzer,.aiox-core/infrastructure/scripts/performance-analyzer.js,active
performance-and-error-resolver,Performance And Error Resolver,script,utility,CLI;Script,script;utility;performance;and;error;resolver,.aiox-core/infrastructure/scripts/performance-and-error-resolver.js,active
performance-optimizer,Performance Optimizer,script,utility,CLI;Script,script;utility;performance;optimizer,.aiox-core/infrastructure/scripts/performance-optimizer.js,active
performance-tracker,Performance Tracker,script,utility,CLI;Script,script;utility;performance;tracker,.aiox-core/infrastructure/scripts/performance-tracker.js,active
plan-tracker,Plan Tracker,script,utility,CLI;Script,script;utility;plan;tracker,.aiox-core/infrastructure/scripts/plan-tracker.js,active
pm-adapter,Pm Adapter,script,utility,CLI;Script,script;utility;adapter,.aiox-core/infrastructure/scripts/pm-adapter.js,active
pm-adapter-factory,Pm Adapter Factory,script,utility,CLI;Script,script;utility;adapter;factory,.aiox-core/infrastructure/scripts/pm-adapter-factory.js,active
post-commit,Post Commit,script,utility,CLI;Script,script;utility;post;commit;product,.aiox-core/infrastructure/scripts/git-hooks/post-commit.js,active
pr-review-ai,Pr Review Ai,script,utility,CLI;Script,script;utility;review,.aiox-core/infrastructure/scripts/pr-review-ai.js,active
pre-dispatch-guard,Pre Dispatch Guard,script,utility,CLI;Script,script;utility;pre;dispatch;guard,.aiox-core/infrastructure/scripts/pre-dispatch-guard.js,active
project-status-loader,Project Status Loader,script,configuration,CLI;Script,script;configuration;project;status;loader,.aiox-core/infrastructure/scripts/project-status-loader.js,active
qa-loop-orchestrator,Qa Loop Orchestrator,script,utility,CLI;Script,script;utility;loop;orchestrator;testing,.aiox-core/infrastructure/scripts/qa-loop-orchestrator.js,active
qa-report-generator,Qa Report Generator,script,generation,CLI;Script,script;generation;report;generator;testing;product,.aiox-core/infrastructure/scripts/qa-report-generator.js,active
recovery-tracker,Recovery Tracker,script,utility,CLI;Script,script;utility;recovery;tracker,.aiox-core/infrastructure/scripts/recovery-tracker.js,active
redirect-generator,Redirect Generator,script,generation,CLI;Script,script;generation;redirect;generator,.aiox-core/infrastructure/scripts/ide-sync/redirect-generator.js,active
refactoring-suggester,Refactoring Suggester,script,utility,CLI;Script,script;utility;refactoring;suggester,.aiox-core/infrastructure/scripts/refactoring-suggester.js,active
repair-agent-references,Repair Agent References,script,utility,CLI;Script,script;utility;repair;agent;references,.aiox-core/infrastructure/scripts/repair-agent-references.js,active
repository-detector,Repository Detector,script,utility,CLI;Script,script;utility;repository;detector;product,.aiox-core/infrastructure/scripts/repository-detector.js,active
rollback-manager,Rollback Manager,script,management,CLI;Script,script;management;rollback;manager,.aiox-core/infrastructure/scripts/rollback-manager.js,active
sandbox-tester,Sandbox Tester,script,testing,CLI;Script,script;testing;sandbox;tester;database,.aiox-core/infrastructure/scripts/sandbox-tester.js,active
security-checker,Security Checker,script,validation,CLI;Script,script;validation;security;checker,.aiox-core/infrastructure/scripts/security-checker.js,active
spot-check-validator,Spot Check Validator,script,validation,CLI;Script,script;validation;spot;check;validator;product,.aiox-core/infrastructure/scripts/spot-check-validator.js,active
status-mapper,Status Mapper,script,utility,CLI;Script,script;utility;status;mapper,.aiox-core/infrastructure/scripts/status-mapper.js,active
story-worktree-hooks,Story Worktree Hooks,script,utility,CLI;Script,script;utility;story;worktree;hooks;product,.aiox-core/infrastructure/scripts/story-worktree-hooks.js,active
stuck-detector,Stuck Detector,script,utility,CLI;Script,script;utility;stuck;detector,.aiox-core/infrastructure/scripts/stuck-detector.js,active
subtask-verifier,Subtask Verifier,script,utility,CLI;Script,script;utility;subtask;verifier,.aiox-core/infrastructure/scripts/subtask-verifier.js,active
template-engine,Template Engine,script,utility,CLI;Script,script;utility;template;engine,.aiox-core/infrastructure/scripts/template-engine.js,active
template-validator,Template Validator,script,validation,CLI;Script,script;validation;template;validator,.aiox-core/infrastructure/scripts/template-validator.js,active
test-discovery,Test Discovery,script,testing,CLI;Script,script;testing;test;discovery,.aiox-core/infrastructure/scripts/test-discovery.js,active
test-generator,Test Generator,script,generation,CLI;Script,script;generation;test;generator;testing,.aiox-core/infrastructure/scripts/test-generator.js,active
test-quality-assessment,Test Quality Assessment,script,testing,CLI;Script,script;testing;test;quality;assessment,.aiox-core/infrastructure/scripts/test-quality-assessment.js,active
test-utilities,Test Utilities,script,testing,CLI;Script,script;testing;test;utilities,.aiox-core/infrastructure/scripts/test-utilities.js,active
test-utilities-fast,Test Utilities Fast,script,testing,CLI;Script,script;testing;test;utilities;fast,.aiox-core/infrastructure/scripts/test-utilities-fast.js,active
tool-resolver,Tool Resolver,script,utility,CLI;Script,script;utility;tool;resolver,.aiox-core/infrastructure/scripts/tool-resolver.js,active
transaction-manager,Transaction Manager,script,management,CLI;Script,script;management;transaction;manager,.aiox-core/infrastructure/scripts/transaction-manager.js,active
usage-analytics,Usage Analytics,script,utility,CLI;Script,script;utility;usage;analytics,.aiox-core/infrastructure/scripts/usage-analytics.js,active
validate,Validate,script,utility,CLI;Script,script;utility;validate;validation,.aiox-core/infrastructure/scripts/grok-skills-sync/validate.js,active
validate-script-1,Validate,script,utility,CLI;Script,script;utility;validate;validation,.aiox-core/infrastructure/scripts/codex-skills-sync/validate.js,active
validate-agents-script-1,Validate Agents,script,utility,CLI;Script,script;utility;validate;agents;validation,.aiox-core/infrastructure/scripts/validate-agents.js,active
validate-claude-integration,Validate Claude Integration,script,utility,CLI;Script,script;utility;validate;claude;integration;validation,.aiox-core/infrastructure/scripts/validate-claude-integration.js,active
validate-codex-integration,Validate Codex Integration,script,utility,CLI;Script,script;utility;validate;codex;integration;validation,.aiox-core/infrastructure/scripts/validate-codex-integration.js,active
validate-gemini-integration,Validate Gemini Integration,script,utility,CLI;Script,script;utility;validate;gemini;integration;validation,.aiox-core/infrastructure/scripts/validate-gemini-integration.js,active
validate-output-pattern,Validate Output Pattern,script,utility,CLI;Script,script;utility;validate;output;pattern;validation,.aiox-core/infrastructure/scripts/validate-output-pattern.js,active
validate-parity,Validate Parity,script,utility,CLI;Script,script;utility;validate;parity;validation,.aiox-core/infrastructure/scripts/validate-parity.js,active
validate-paths,Validate Paths,script,utility,CLI;Script,script;utility;validate;paths;validation,.aiox-core/infrastructure/scripts/validate-paths.js,active
validate-user-profile,Validate User Profile,script,utility,CLI;Script,script;utility;validate;user;profile;validation,.aiox-core/infrastructure/scripts/validate-user-profile.js,active
validator,Validator,script,validation,CLI;Script,script;validation;validator,.aiox-core/infrastructure/scripts/ide-sync/validator.js,active
visual-impact-generator,Visual Impact Generator,script,generation,CLI;Script,script;generation;visual;impact;generator,.aiox-core/infrastructure/scripts/visual-impact-generator.js,active
worktree-manager,Worktree Manager,script,management,CLI;Script,script;management;worktree;manager,.aiox-core/infrastructure/scripts/worktree-manager.js,active
yaml-validator,Yaml Validator,script,validation,CLI;Script,script;validation;yaml;validator,.aiox-core/infrastructure/scripts/yaml-validator.js,active
add-mcp,Add Mcp,task,general,Agent;Worker,task;general;add;mcp,.aiox-core/development/tasks/add-mcp.md,active
advanced-elicitation,Advanced Elicitation,task,general,Agent;Worker,task;general;advanced;elicitation,.aiox-core/development/tasks/advanced-elicitation.md,active
agent-prompt-template,Agent Prompt Template,task,general,Agent;Worker,task;general;agent;prompt;template,.aiox-core/development/tasks/blocks/agent-prompt-template.md,active
analyst-facilitate-brainstorming,Analyst Facilitate Brainstorming,task,general,Agent;Worker,task;general;analyst;facilitate;brainstorming,.aiox-core/development/tasks/analyst-facilitate-brainstorming.md,active
analyze-brownfield,Analyze Brownfield,task,analysis,Agent;Worker,task;analysis;analyze;brownfield,.aiox-core/development/tasks/analyze-brownfield.md,active
analyze-cross-artifact,Analyze Cross Artifact,task,analysis,Agent;Worker,task;analysis;analyze;cross;artifact,.aiox-core/development/tasks/analyze-cross-artifact.md,active
analyze-framework,Analyze Framework,task,analysis,Agent;Worker,task;analysis;analyze;framework,.aiox-core/development/tasks/analyze-framework.md,active
analyze-performance,Analyze Performance,task,analysis,Agent;Worker,task;analysis;analyze;performance,.aiox-core/development/tasks/analyze-performance.md,active
analyze-project-structure,Analyze Project Structure,task,analysis,Agent;Worker,task;analysis;analyze;project;structure,.aiox-core/development/tasks/analyze-project-structure.md,active
apply-qa-fixes,Apply Qa Fixes,task,general,Agent;Worker,task;general;apply;fixes;testing,.aiox-core/development/tasks/apply-qa-fixes.md,active
architect-analyze-impact,Architect Analyze Impact,task,analysis,Agent;Worker,task;analysis;architect;analyze;impact,.aiox-core/development/tasks/architect-analyze-impact.md,active
audit-codebase,Audit Codebase,task,validation,Agent;Worker,task;validation;audit;codebase;analysis,.aiox-core/development/tasks/audit-codebase.md,active
audit-tailwind-config,Audit Tailwind Config,task,validation,Agent;Worker,task;validation;audit;tailwind;config;analysis,.aiox-core/development/tasks/audit-tailwind-config.md,active
audit-utilities,Audit Utilities,task,validation,Agent;Worker,task;validation;audit;utilities;analysis,.aiox-core/development/tasks/audit-utilities.md,active
bootstrap-shadcn-library,Bootstrap Shadcn Library,task,general,Agent;Worker,task;general;bootstrap;shadcn;library,.aiox-core/development/tasks/bootstrap-shadcn-library.md,active
brownfield-create-epic,Brownfield Create Epic,task,creation,Agent;Worker,task;creation;brownfield;create;epic,.aiox-core/development/tasks/brownfield-create-epic.md,active
brownfield-create-story,Brownfield Create Story,task,creation,Agent;Worker,task;creation;brownfield;create;story;product,.aiox-core/development/tasks/brownfield-create-story.md,active
build,Build,task,general,Agent;Worker,task;general;build,.aiox-core/development/tasks/build.md,active
build-autonomous,Build Autonomous,task,general,Agent;Worker,task;general;build;autonomous,.aiox-core/development/tasks/build-autonomous.md,active
build-component,Build Component,task,general,Agent;Worker,task;general;build;component;product,.aiox-core/development/tasks/build-component.md,active
build-resume,Build Resume,task,general,Agent;Worker,task;general;build;resume,.aiox-core/development/tasks/build-resume.md,active
build-status,Build Status,task,general,Agent;Worker,task;general;build;status,.aiox-core/development/tasks/build-status.md,active
calculate-roi,Calculate Roi,task,general,Agent;Worker,task;general;calculate;roi,.aiox-core/development/tasks/calculate-roi.md,active
check-docs-links,Check Docs Links,task,general,Agent;Worker,task;general;check;docs;links;validation,.aiox-core/development/tasks/check-docs-links.md,active
ci-cd-configuration,Ci Cd Configuration,task,general,Agent;Worker,task;general;configuration,.aiox-core/development/tasks/ci-cd-configuration.md,active
cleanup-utilities,Cleanup Utilities,task,general,Agent;Worker,task;general;cleanup;utilities,.aiox-core/development/tasks/cleanup-utilities.md,active
cleanup-worktrees,Cleanup Worktrees,task,general,Agent;Worker,task;general;cleanup;worktrees,.aiox-core/development/tasks/cleanup-worktrees.md,active
collaborative-edit,Collaborative Edit,task,modification,Agent;Worker,task;modification;collaborative;edit,.aiox-core/development/tasks/collaborative-edit.md,active
compose-molecule,Compose Molecule,task,general,Agent;Worker,task;general;compose;molecule;product,.aiox-core/development/tasks/compose-molecule.md,active
consolidate-patterns,Consolidate Patterns,task,general,Agent;Worker,task;general;consolidate;patterns,.aiox-core/development/tasks/consolidate-patterns.md,active
context-loading,Context Loading,task,general,Agent;Worker,task;general;context;loading,.aiox-core/development/tasks/blocks/context-loading.md,active
correct-course,Correct Course,task,general,Agent;Worker,task;general;correct;course,.aiox-core/development/tasks/correct-course.md,active
create-agent,Create Agent,task,creation,Agent;Worker,task;creation;create;agent,.aiox-core/development/tasks/create-agent.md,active
create-brownfield-story,Create Brownfield Story,task,creation,Agent;Worker,task;creation;create;brownfield;story;product,.aiox-core/development/tasks/create-brownfield-story.md,active
create-deep-research-prompt,Create Deep Research Prompt,task,creation,Agent;Worker,task;creation;create;deep;research;prompt,.aiox-core/development/tasks/create-deep-research-prompt.md,active
create-doc,Create Doc,task,creation,Agent;Worker,task;creation;create;doc,.aiox-core/development/tasks/create-doc.md,active
create-next-story,Create Next Story,task,creation,Agent;Worker,task;creation;create;next;story;product,.aiox-core/development/tasks/create-next-story.md,active
create-service,Create Service,task,creation,Agent;Worker,task;creation;create;service,.aiox-core/development/tasks/create-service.md,active
create-suite,Create Suite,task,creation,Agent;Worker,task;creation;create;suite,.aiox-core/development/tasks/create-suite.md,active
create-task,Create Task,task,creation,Agent;Worker,task;creation;create,.aiox-core/development/tasks/create-task.md,active
create-workflow,Create Workflow,task,creation,Agent;Worker,task;creation;create;workflow,.aiox-core/development/tasks/create-workflow.md,active
create-worktree,Create Worktree,task,creation,Agent;Worker,task;creation;create;worktree,.aiox-core/development/tasks/create-worktree.md,active
db-analyze-hotpaths,Db Analyze Hotpaths,task,analysis,Agent;Worker,task;analysis;analyze;hotpaths;database,.aiox-core/development/tasks/db-analyze-hotpaths.md,active
db-apply-migration,Db Apply Migration,task,general,Agent;Worker,task;general;apply;migration;database,.aiox-core/development/tasks/db-apply-migration.md,active
db-bootstrap,Db Bootstrap,task,general,Agent;Worker,task;general;bootstrap;database,.aiox-core/development/tasks/db-bootstrap.md,active
db-domain-modeling,Db Domain Modeling,task,general,Agent;Worker,task;general;domain;modeling;database,.aiox-core/development/tasks/db-domain-modeling.md,active
db-dry-run,Db Dry Run,task,general,Agent;Worker,task;general;dry;run;database,.aiox-core/development/tasks/db-dry-run.md,active
db-env-check,Db Env Check,task,general,Agent;Worker,task;general;env;check;database;validation,.aiox-core/development/tasks/db-env-check.md,active
db-explain,Db Explain,task,general,Agent;Worker,task;general;explain;database,.aiox-core/development/tasks/db-explain.md,active
db-impersonate,Db Impersonate,task,general,Agent;Worker,task;general;impersonate;database,.aiox-core/development/tasks/db-impersonate.md,active
db-load-csv,Db Load Csv,task,general,Agent;Worker,task;general;load;csv;database,.aiox-core/development/tasks/db-load-csv.md,active
db-policy-apply,Db Policy Apply,task,general,Agent;Worker,task;general;policy;apply;database;product,.aiox-core/development/tasks/db-policy-apply.md,active
db-rls-audit,Db Rls Audit,task,validation,Agent;Worker,task;validation;rls;audit;database;analysis,.aiox-core/development/tasks/db-rls-audit.md,active
db-rollback,Db Rollback,task,general,Agent;Worker,task;general;rollback;database,.aiox-core/development/tasks/db-rollback.md,active
db-run-sql,Db Run Sql,task,general,Agent;Worker,task;general;run;sql;database,.aiox-core/development/tasks/db-run-sql.md,active
db-schema-audit,Db Schema Audit,task,validation,Agent;Worker,task;validation;schema;audit;database;analysis,.aiox-core/development/tasks/db-schema-audit.md,active
db-seed,Db Seed,task,general,Agent;Worker,task;general;seed;database,.aiox-core/development/tasks/db-seed.md,active
db-smoke-test,Db Smoke Test,task,general,Agent;Worker,task;general;smoke;test;testing;database,.aiox-core/development/tasks/db-smoke-test.md,active
